,Index,Variant,Location,Country Code,2015-2020,2020-2025,2025-2030,2030-2035,2035-2040,2040-2045,2045-2050,2050-2055,2055-2060,2060-2065,2065-2070,2070-2075,2075-2080,2080-2085,2085-2090,2090-2095,2095-2100
98,125,Constant-fertility,Lebanon,422,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168,1.7168
99,55,Constant-fertility,Lesotho,426,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26
100,68,Constant-fertility,Liberia,430,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323,4.8323
101,48,Constant-fertility,Libya,434,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4
102,154,Constant-fertility,Lithuania,440,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594,1.594
103,176,Constant-fertility,Luxembourg,442,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462,1.5462
104,21,Constant-fertility,Madagascar,450,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
105,22,Constant-fertility,Malawi,454,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875
106,108,Constant-fertility,Malaysia,458,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059,2.1059
107,99,Constant-fertility,Maldives,462,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228,2.2228
108,69,Constant-fertility,Mali,466,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35
109,164,Constant-fertility,Malta,470,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143,1.4143
110,192,Constant-fertility,Martinique,474,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525,1.9525
111,70,Constant-fertility,Mauritania,478,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816,4.8816
112,23,Constant-fertility,Mauritius,480,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859,1.4859
113,24,Constant-fertility,Mayotte,175,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1
114,204,Constant-fertility,Mexico,484,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29
115,237,Constant-fertility,Micronesia (Fed. States of),583,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255,3.3255
116,84,Constant-fertility,Mongolia,496,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325,2.8325
117,165,Constant-fertility,Montenegro,499,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103,1.7103
118,49,Constant-fertility,Morocco,504,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
119,25,Constant-fertility,Mozambique,508,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45,5.45
120,109,Constant-fertility,Myanmar,104,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
121,56,Constant-fertility,Namibia,516,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6
122,100,Constant-fertility,Nepal,524,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178,2.3178
123,177,Constant-fertility,Netherlands,528,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732,1.732
124,230,Constant-fertility,New Caledonia,540,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24
125,227,Constant-fertility,New Zealand,554,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363,2.0363
126,205,Constant-fertility,Nicaragua,558,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183,2.3183
127,71,Constant-fertility,Niger,562,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4
128,72,Constant-fertility,Nigeria,566,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74,5.74
129,155,Constant-fertility,Norway,578,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191,1.8191
130,126,Constant-fertility,Oman,512,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9
131,101,Constant-fertility,Pakistan,586,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72,3.72
132,206,Constant-fertility,Panama,591,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002,2.6002
133,231,Constant-fertility,Papua New Guinea,598,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376,3.8376
134,216,Constant-fertility,Paraguay,600,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988,2.5988
135,217,Constant-fertility,Peru,604,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
136,110,Constant-fertility,Philippines,608,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05,3.05
137,140,Constant-fertility,Poland,616,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338,1.3338
138,166,Constant-fertility,Portugal,620,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831,1.2831
139,193,Constant-fertility,Puerto Rico,630,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52
140,127,Constant-fertility,Qatar,634,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
141,85,Constant-fertility,Republic of Korea,410,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331,1.2331
142,141,Constant-fertility,Republic of Moldova,498,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693,1.2693
143,142,Constant-fertility,Romania,642,1.484,1.484,1.484,1.484,1.484,1.484,1.484,1.484,1.484,1.484,1.484,1.484,1.484,1.484,1.484,1.484,1.484
144,143,Constant-fertility,Russian Federation,643,1.6977,1.6977,1.6977,1.6977,1.6977,1.6977,1.6977,1.6977,1.6977,1.6977,1.6977,1.6977,1.6977,1.6977,1.6977,1.6977,1.6977
145,27,Constant-fertility,Rwanda,646,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
146,194,Constant-fertility,Saint Lucia,662,1.5073,1.5073,1.5073,1.5073,1.5073,1.5073,1.5073,1.5073,1.5073,1.5073,1.5073,1.5073,1.5073,1.5073,1.5073,1.5073,1.5073
147,195,Constant-fertility,Saint Vincent and the Grenadines,670,2.0084,2.0084,2.0084,2.0084,2.0084,2.0084,2.0084,2.0084,2.0084,2.0084,2.0084,2.0084,2.0084,2.0084,2.0084,2.0084,2.0084
148,240,Constant-fertility,Samoa,882,4.1643,4.1643,4.1643,4.1643,4.1643,4.1643,4.1643,4.1643,4.1643,4.1643,4.1643,4.1643,4.1643,4.1643,4.1643,4.1643,4.1643
149,44,Constant-fertility,Sao Tome and Principe,678,4.6677,4.6677,4.6677,4.6677,4.6677,4.6677,4.6677,4.6677,4.6677,4.6677,4.6677,4.6677,4.6677,4.6677,4.6677,4.6677,4.6677
150,128,Constant-fertility,Saudi Arabia,682,2.725,2.725,2.725,2.725,2.725,2.725,2.725,2.725,2.725,2.725,2.725,2.725,2.725,2.725,2.725,2.725,2.725
151,73,Constant-fertility,Senegal,686,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
152,167,Constant-fertility,Serbia,688,1.5915,1.5915,1.5915,1.5915,1.5915,1.5915,1.5915,1.5915,1.5915,1.5915,1.5915,1.5915,1.5915,1.5915,1.5915,1.5915,1.5915
153,28,Constant-fertility,Seychelles,690,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38
154,74,Constant-fertility,Sierra Leone,694,4.8418,4.8418,4.8418,4.8418,4.8418,4.8418,4.8418,4.8418,4.8418,4.8418,4.8418,4.8418,4.8418,4.8418,4.8418,4.8418,4.8418
155,111,Constant-fertility,Singapore,702,1.233,1.233,1.233,1.233,1.233,1.233,1.233,1.233,1.233,1.233,1.233,1.233,1.233,1.233,1.233,1.233,1.233
156,144,Constant-fertility,Slovakia,703,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39
157,168,Constant-fertility,Slovenia,705,1.575,1.575,1.575,1.575,1.575,1.575,1.575,1.575,1.575,1.575,1.575,1.575,1.575,1.575,1.575,1.575,1.575
158,232,Constant-fertility,Solomon Islands,90,4.0577,4.0577,4.0577,4.0577,4.0577,4.0577,4.0577,4.0577,4.0577,4.0577,4.0577,4.0577,4.0577,4.0577,4.0577,4.0577,4.0577
159,29,Constant-fertility,Somalia,706,6.6098,6.6098,6.6098,6.6098,6.6098,6.6098,6.6098,6.6098,6.6098,6.6098,6.6098,6.6098,6.6098,6.6098,6.6098,6.6098,6.6098
160,57,Constant-fertility,South Africa,710,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55
161,30,Constant-fertility,South Sudan,728,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15
162,169,Constant-fertility,Spain,724,1.3291,1.3291,1.3291,1.3291,1.3291,1.3291,1.3291,1.3291,1.3291,1.3291,1.3291,1.3291,1.3291,1.3291,1.3291,1.3291,1.3291
163,102,Constant-fertility,Sri Lanka,144,2.1113,2.1113,2.1113,2.1113,2.1113,2.1113,2.1113,2.1113,2.1113,2.1113,2.1113,2.1113,2.1113,2.1113,2.1113,2.1113,2.1113
164,129,Constant-fertility,State of Palestine,275,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25
165,50,Constant-fertility,Sudan,729,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75,4.75
166,218,Constant-fertility,Suriname,740,2.4598,2.4598,2.4598,2.4598,2.4598,2.4598,2.4598,2.4598,2.4598,2.4598,2.4598,2.4598,2.4598,2.4598,2.4598,2.4598,2.4598
167,58,Constant-fertility,Swaziland,748,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
168,156,Constant-fertility,Sweden,752,1.902,1.902,1.902,1.902,1.902,1.902,1.902,1.902,1.902,1.902,1.902,1.902,1.902,1.902,1.902,1.902,1.902
169,178,Constant-fertility,Switzerland,756,1.5258,1.5258,1.5258,1.5258,1.5258,1.5258,1.5258,1.5258,1.5258,1.5258,1.5258,1.5258,1.5258,1.5258,1.5258,1.5258,1.5258
170,130,Constant-fertility,Syrian Arab Republic,760,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
171,90,Constant-fertility,Tajikistan,762,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
172,112,Constant-fertility,Thailand,764,1.5346,1.5346,1.5346,1.5346,1.5346,1.5346,1.5346,1.5346,1.5346,1.5346,1.5346,1.5346,1.5346,1.5346,1.5346,1.5346,1.5346
173,170,Constant-fertility,TFYR Macedonia,807,1.5033,1.5033,1.5033,1.5033,1.5033,1.5033,1.5033,1.5033,1.5033,1.5033,1.5033,1.5033,1.5033,1.5033,1.5033,1.5033,1.5033
174,113,Constant-fertility,Timor-Leste,626,5.9124,5.9124,5.9124,5.9124,5.9124,5.9124,5.9124,5.9124,5.9124,5.9124,5.9124,5.9124,5.9124,5.9124,5.9124,5.9124,5.9124
175,75,Constant-fertility,Togo,768,4.6895,4.6895,4.6895,4.6895,4.6895,4.6895,4.6895,4.6895,4.6895,4.6895,4.6895,4.6895,4.6895,4.6895,4.6895,4.6895,4.6895
176,241,Constant-fertility,Tonga,776,3.7886,3.7886,3.7886,3.7886,3.7886,3.7886,3.7886,3.7886,3.7886,3.7886,3.7886,3.7886,3.7886,3.7886,3.7886,3.7886,3.7886
177,196,Constant-fertility,Trinidad and Tobago,780,1.7959,1.7959,1.7959,1.7959,1.7959,1.7959,1.7959,1.7959,1.7959,1.7959,1.7959,1.7959,1.7959,1.7959,1.7959,1.7959,1.7959
178,51,Constant-fertility,Tunisia,788,2.2521,2.2521,2.2521,2.2521,2.2521,2.2521,2.2521,2.2521,2.2521,2.2521,2.2521,2.2521,2.2521,2.2521,2.2521,2.2521,2.2521
179,131,Constant-fertility,Turkey,792,2.121,2.121,2.121,2.121,2.121,2.121,2.121,2.121,2.121,2.121,2.121,2.121,2.121,2.121,2.121,2.121,2.121
180,91,Constant-fertility,Turkmenistan,795,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
181,31,Constant-fertility,Uganda,800,5.9126,5.9126,5.9126,5.9126,5.9126,5.9126,5.9126,5.9126,5.9126,5.9126,5.9126,5.9126,5.9126,5.9126,5.9126,5.9126,5.9126
182,145,Constant-fertility,Ukraine,804,1.4889,1.4889,1.4889,1.4889,1.4889,1.4889,1.4889,1.4889,1.4889,1.4889,1.4889,1.4889,1.4889,1.4889,1.4889,1.4889,1.4889
183,132,Constant-fertility,United Arab Emirates,784,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82
184,157,Constant-fertility,United Kingdom,826,1.8781,1.8781,1.8781,1.8781,1.8781,1.8781,1.8781,1.8781,1.8781,1.8781,1.8781,1.8781,1.8781,1.8781,1.8781,1.8781,1.8781
185,32,Constant-fertility,United Republic of Tanzania,834,5.2395,5.2395,5.2395,5.2395,5.2395,5.2395,5.2395,5.2395,5.2395,5.2395,5.2395,5.2395,5.2395,5.2395,5.2395,5.2395,5.2395
186,197,Constant-fertility,United States Virgin Islands,850,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
187,223,Constant-fertility,United States of America,840,1.8765,1.8765,1.8765,1.8765,1.8765,1.8765,1.8765,1.8765,1.8765,1.8765,1.8765,1.8765,1.8765,1.8765,1.8765,1.8765,1.8765
188,219,Constant-fertility,Uruguay,858,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04
189,92,Constant-fertility,Uzbekistan,860,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38,2.38
190,233,Constant-fertility,Vanuatu,548,3.4113,3.4113,3.4113,3.4113,3.4113,3.4113,3.4113,3.4113,3.4113,3.4113,3.4113,3.4113,3.4113,3.4113,3.4113,3.4113,3.4113
191,220,Constant-fertility,Venezuela (Bolivarian Republic of),862,2.4047,2.4047,2.4047,2.4047,2.4047,2.4047,2.4047,2.4047,2.4047,2.4047,2.4047,2.4047,2.4047,2.4047,2.4047,2.4047,2.4047
192,114,Constant-fertility,Viet Nam,704,1.9624,1.9624,1.9624,1.9624,1.9624,1.9624,1.9624,1.9624,1.9624,1.9624,1.9624,1.9624,1.9624,1.9624,1.9624,1.9624,1.9624
193,52,Constant-fertility,Western Sahara,732,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
194,133,Constant-fertility,Yemen,887,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
195,33,Constant-fertility,Zambia,894,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
196,34,Constant-fertility,Zimbabwe,716,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
