,Index,Variant,Location,Country Code,1950-1955,1955-1960,1960-1965,1965-1970,1970-1975,1975-1980,1980-1985,1985-1990,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015
0,94,Estimates,Afghanistan,4,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.4689,7.482,7.6537,7.1816,6.3712,5.2552
1,159,Estimates,Albania,8,6.23,6.5462,6.23,5.259,4.6001,3.9,3.409,3.15,2.786,2.3841,1.9465,1.64,1.7135
2,46,Estimates,Algeria,12,7.278,7.384,7.648,7.648,7.572,7.175,6.315,5.302,4.12,2.885,2.3843,2.724,2.96
3,36,Estimates,Angola,24,7.3,7.35,7.6,7.6,7.6,7.6,7.4,7.35,7.1,6.75,6.55,6.35,5.95
4,181,Estimates,Antigua and Barbuda,28,4.5,4.5,4.3,4.0,3.2617,2.2357,2.1392,2.0708,2.0938,2.3125,2.2714,2.1694,2.0963
5,208,Estimates,Argentina,32,3.154,3.1265,3.0895,3.049,3.1455,3.44,3.15,3.053,2.9,2.63,2.515,2.4,2.345
6,116,Estimates,Armenia,51,4.494,4.9,4.453,3.447,3.037,2.6,2.5,2.6,2.38,1.75,1.65,1.72,1.65
7,182,Estimates,Aruba,533,5.65,5.15,4.399,3.301,2.651,2.45,2.358,2.3,2.1739,1.9531,1.8162,1.76,1.8
8,226,Estimates,Australia,36,3.18,3.406,3.274,2.871,2.535,1.989,1.91,1.859,1.8628,1.7866,1.7739,1.9525,1.885
9,172,Estimates,Austria,40,2.1046,2.5652,2.7777,2.5689,2.0369,1.6513,1.5957,1.448,1.4837,1.3879,1.3796,1.3993,1.4488
10,117,Estimates,Azerbaijan,31,5.2,5.6,6.0,5.4,4.6,3.8,3.3,3.2,2.9,2.25,1.9,1.83,2.1
11,183,Estimates,Bahamas,44,4.05,4.31,4.5,3.5756,3.5367,2.9547,3.0503,2.6498,2.6376,2.3275,1.8653,1.9076,1.81
12,118,Estimates,Bahrain,48,6.97,6.97,7.17,6.97,5.95,5.23,4.63,4.08,3.4,2.95,2.65,2.25,2.12
13,95,Estimates,Bangladesh,50,6.359,6.6225,6.804,6.9206,6.9098,6.6301,5.9773,4.9834,4.0603,3.4325,2.9364,2.4811,2.2208
14,184,Estimates,Barbados,52,4.417,4.2969,4.2731,3.5328,2.7176,2.1568,1.9181,1.7744,1.73,1.74,1.75,1.77,1.79
15,136,Estimates,Belarus,112,2.61,2.73,2.59,2.28,2.25,2.09,2.088,2.0754,1.6769,1.3113,1.2551,1.4268,1.64
16,173,Estimates,Belgium,56,2.365,2.496,2.6466,2.3881,2.0143,1.7049,1.5959,1.56,1.6119,1.6041,1.6836,1.821,1.7807
17,199,Estimates,Belize,84,6.65,6.55,6.45,6.35,6.25,6.2,5.4,4.7,4.347,3.85,3.35,2.84,2.64
18,60,Estimates,Benin,204,5.857,6.1341,6.4228,6.6491,6.8349,6.9952,7.0087,6.8818,6.5629,6.1566,5.7841,5.4949,5.2202
19,96,Estimates,Bhutan,64,6.67,6.67,6.67,6.67,6.67,6.67,6.3885,6.1064,5.0703,4.1287,3.1436,2.6187,2.2
20,209,Estimates,Bolivia (Plurinational State of),68,6.89,6.772,6.614,6.409,6.15,5.89,5.514,5.085,4.7039,4.2892,3.8184,3.3907,3.0424
21,160,Estimates,Bosnia and Herzegovina,70,4.82,3.97,3.683,3.1372,2.7332,2.27,2.02,1.861,1.703,1.68,1.318,1.312,1.314
22,54,Estimates,Botswana,72,6.5,6.575,6.65,6.7,6.55,6.35,5.95,4.9,4.25,3.675,3.15,2.9,2.875
23,210,Estimates,Brazil,76,6.1,6.05,6.0,5.37,4.68,4.28,3.82,3.16,2.72,2.47,2.13,1.86,1.78
24,104,Estimates,Brunei Darussalam,96,6.8958,6.8912,6.6631,5.8985,5.4949,4.4501,3.7903,3.4679,3.0786,2.5076,1.9886,1.8,1.9
25,137,Estimates,Bulgaria,100,2.5264,2.2969,2.2171,2.1304,2.1573,2.1927,2.0149,1.9458,1.5527,1.2008,1.2404,1.45,1.506
26,61,Estimates,Burkina Faso,854,6.1035,6.243,6.35,6.5627,6.7,7.0182,7.1722,7.0658,6.932,6.7293,6.4306,6.0789,5.6462
27,15,Estimates,Burundi,108,6.801,6.857,7.071,7.268,7.3,7.436,7.4,7.55,7.4,7.15,6.85,6.5,6.0
28,62,Estimates,Cabo Verde,132,6.5663,6.764,6.9728,6.9654,6.8639,6.615,6.1,5.6344,4.9303,4.1449,3.4183,2.887,2.497
29,105,Estimates,Cambodia,116,6.947,6.947,6.947,6.7034,6.16,5.421,6.37,5.9896,5.1276,4.25,3.44,3.0813,2.7
30,37,Estimates,Cameroon,120,5.489,5.527,5.805,6.085,6.307,6.5,6.702,6.598,6.217,5.75,5.45,5.25,4.95
31,222,Estimates,Canada,124,3.645,3.882,3.675,2.61,1.976,1.734,1.634,1.616,1.694,1.562,1.516,1.636,1.61
32,38,Estimates,Central African Republic,140,5.516,5.75,5.9,5.95,5.95,5.95,5.95,5.9,5.7,5.55,5.45,5.3,5.1
33,39,Estimates,Chad,148,6.1,6.2,6.3,6.4,6.671,6.874,7.037,7.212,7.388,7.407,7.237,6.853,6.31
34,211,Estimates,Chile,152,5.1461,5.1664,4.9521,4.442,3.5774,2.9461,2.6992,2.6424,2.4271,2.2054,2.0293,1.944,1.8199
35,78,Estimates,China,156,6.025,5.4,6.2,6.25,4.77,3.0,2.55,2.725,1.895,1.51,1.55,1.58,1.6
36,79,Estimates,"China, Hong Kong SAR",344,4.44,4.72,5.05,3.645,3.01,2.23,1.715,1.3562,1.26,1.06,0.95,1.0362,1.2045
37,80,Estimates,"China, Macao SAR",446,4.3858,4.81,4.4077,2.7367,1.793,1.4079,2.06,2.0,1.405,1.116,0.8252,0.9379,1.1923
38,81,Estimates,"China, Taiwan Province of China",158,6.72,6.1383,5.3458,4.3842,3.3308,2.7417,2.2325,1.7675,1.7583,1.6675,1.325,1.0508,1.1058
39,212,Estimates,Colombia,170,6.76,6.76,6.76,6.181,4.9005,4.2532,3.7,3.1752,2.842,2.5,2.3,2.1,1.9339
40,16,Estimates,Comoros,174,6.0,6.601,6.909,7.05,7.05,7.05,7.05,6.7,6.1,5.6,5.2,4.9,4.6
41,40,Estimates,Congo,178,5.684,5.786,5.989,6.192,6.35,6.35,6.0,5.547,5.207,5.125,5.07,5.0,4.86
42,200,Estimates,Costa Rica,188,5.9462,6.3916,6.28,5.2603,4.0588,3.704,3.5009,3.3066,3.0069,2.6139,2.1674,2.0074,1.8507
43,161,Estimates,Croatia,191,2.73,2.38,2.218,2.003,1.976,1.8986,1.866,1.72,1.523,1.62,1.41,1.522,1.488
44,185,Estimates,Cuba,192,4.15,3.6995,4.6805,4.3,3.6,2.15,1.8495,1.8495,1.6506,1.6449,1.5903,1.577,1.7057
45,119,Estimates,Cyprus,196,3.705,3.498,3.436,2.795,2.49,2.287,2.449,2.428,2.3293,1.8891,1.591,1.48,1.38
46,138,Estimates,Czechia,203,2.7383,2.3765,2.2088,1.9573,2.2108,2.3588,1.966,1.9008,1.6455,1.167,1.187,1.4286,1.4789
47,82,Estimates,Dem. People's Republic of Korea,408,3.462,5.117,3.8501,4.388,4.001,2.85,2.801,2.358,2.25,2.01,2.0,1.999,1.95
48,41,Estimates,Democratic Republic of the Congo,180,5.98,5.98,6.04,6.15,6.289,6.462,6.5975,6.7069,6.7689,6.77,6.7167,6.6334,6.4
49,148,Estimates,Denmark,208,2.5501,2.5468,2.5823,2.2723,1.9639,1.6816,1.4273,1.5426,1.748,1.756,1.76,1.8537,1.73
50,17,Estimates,Djibouti,262,6.312,6.3874,6.547,6.707,6.845,6.644,6.45,6.181,5.85,4.812,4.21,3.55,3.1
51,187,Estimates,Dominican Republic,214,7.5995,7.6405,7.3505,6.6495,5.6795,4.76,4.15,3.6495,3.3095,2.98,2.83,2.67,2.5262
52,213,Estimates,Ecuador,218,6.75,6.75,6.65,6.4,5.8001,5.05,4.45,4.0,3.55,3.2,2.884,2.7294,2.5863
53,47,Estimates,Egypt,818,6.75,6.75,6.65,6.45,6.0,5.7,5.49,5.15,4.12,3.405,3.15,2.981,3.381
54,201,Estimates,El Salvador,222,6.3616,6.5973,6.6665,6.3622,5.9472,5.4428,4.7457,4.1669,3.7818,3.3395,2.7225,2.3952,2.17
55,42,Estimates,Equatorial Guinea,226,5.666,5.6526,5.6731,5.7928,5.8037,5.7921,5.8925,5.9823,5.9703,5.9361,5.692,5.4005,4.9942
56,18,Estimates,Eritrea,232,6.965,6.965,6.815,6.699,6.62,6.62,6.7,6.51,6.2,5.6,5.1,4.8,4.4
57,149,Estimates,Estonia,233,2.06,1.99,1.94,2.02,2.15,2.06,2.09,2.199,1.627,1.331,1.391,1.662,1.5908
58,19,Estimates,Ethiopia,231,7.1696,6.9023,6.8972,6.8691,7.1038,7.1838,7.4247,7.3673,7.0888,6.8335,6.131,5.258,4.63
59,229,Estimates,Fiji,242,6.625,6.792,5.953,5.0,4.2,4.0,3.8,3.47,3.35,3.19,2.98,2.75,2.605
60,150,Estimates,Finland,246,2.997,2.769,2.66,2.191,1.623,1.663,1.685,1.66,1.819,1.743,1.754,1.8396,1.77
61,174,Estimates,France,250,2.7472,2.6894,2.8318,2.6391,2.3004,1.87,1.8653,1.805,1.7149,1.7621,1.8823,1.978,1.9821
62,214,Estimates,French Guiana,254,5.0,4.92,5.02,5.0,4.18,3.3,3.58,3.73,4.05,3.9265,3.724,3.6397,3.4543
63,239,Estimates,French Polynesia,258,6.0,5.861,5.4381,5.199,4.8575,4.229,3.815,3.6447,3.1095,2.6133,2.3608,2.1673,2.0708
64,43,Estimates,Gabon,266,3.987,4.201,4.587,4.933,5.228,5.572,5.721,5.577,5.217,4.766,4.35,4.15,4.0
65,64,Estimates,Gambia,270,5.2875,5.4639,5.6969,5.9633,6.2023,6.3384,6.2918,6.1417,6.0808,5.9907,5.8961,5.7649,5.6226
66,120,Estimates,Georgia,268,2.75,2.909,2.93,2.8,2.601,2.39,2.269,2.263,2.05,1.72,1.58,1.8,2.0
67,175,Estimates,Germany,276,2.128,2.274,2.4736,2.3605,1.7084,1.508,1.4637,1.4295,1.3007,1.3456,1.3513,1.3623,1.427
68,65,Estimates,Ghana,288,6.442,6.6391,6.8436,6.9514,6.8975,6.6878,6.3494,5.8817,5.3426,5.0189,4.6428,4.3653,4.1803
69,162,Estimates,Greece,300,2.4795,2.4194,2.2895,2.5528,2.5288,2.42,2.06,1.58,1.42,1.346,1.331,1.4597,1.3434
70,188,Estimates,Grenada,308,5.8,6.7,6.4,4.8,4.6,4.3,4.23,4.14,3.46,2.8144,2.4289,2.3023,2.1826
71,189,Estimates,Guadeloupe,312,5.61,5.61,5.61,5.22,4.49,3.52,2.55,2.45,2.097,2.1,2.0796,2.06,1.9964
72,235,Estimates,Guam,316,5.527,5.828,6.03,4.724,4.12,3.516,3.08,3.139,2.88,2.88,2.74,2.539,2.4192
73,202,Estimates,Guatemala,320,7.1196,6.9947,6.8,6.7,6.58,6.46,6.1561,5.5769,5.3107,4.8288,4.3321,3.6213,3.1923
74,66,Estimates,Guinea,324,6.0,6.0742,6.1483,6.1788,6.2912,6.4513,6.589,6.6321,6.5137,6.2354,5.9118,5.535,5.1345
75,67,Estimates,Guinea-Bissau,624,5.9,5.9,5.95,6.0,6.1,6.25,6.6982,6.6834,6.5,6.0471,5.6,5.2,4.9
76,215,Estimates,Guyana,328,6.0421,6.4545,6.15,5.6967,4.9912,4.0569,3.6425,3.1262,3.0847,3.0549,2.9498,2.726,2.5988
77,190,Estimates,Haiti,332,6.3,6.3,6.3,6.0,5.6005,5.8,6.2099,5.6998,5.1499,4.6192,3.9984,3.5476,3.1299
78,203,Estimates,Honduras,340,7.497,7.497,7.418,7.421,7.05,6.6,5.9995,5.37,4.916,4.344,3.7595,3.15,2.65
79,139,Estimates,Hungary,348,2.686,2.3178,1.81,1.9776,2.0416,2.25,1.8075,1.8222,1.7402,1.3784,1.295,1.3288,1.3318
80,151,Estimates,Iceland,352,3.8624,4.1662,3.9383,3.2353,2.8679,2.4472,2.2251,2.1196,2.1908,2.0558,1.9937,2.1305,1.9838
81,97,Estimates,India,356,5.903,5.896,5.89,5.7226,5.4104,4.9744,4.6816,4.2656,3.833,3.4829,3.1405,2.7961,2.4383
82,106,Estimates,Indonesia,360,5.486,5.672,5.62,5.568,5.3,4.73,4.109,3.4,2.9,2.55,2.525,2.5,2.45
83,98,Estimates,Iran (Islamic Republic of),364,6.9086,6.9086,6.9086,6.6802,6.2407,6.2799,6.5339,5.62,3.95,2.634,1.9666,1.7946,1.7453
84,121,Estimates,Iraq,368,7.3,6.202,6.598,7.4,7.15,6.8,6.35,6.0895,5.6457,5.1882,4.655,4.55,4.55
85,152,Estimates,Ireland,372,3.42,3.58,4.065,3.765,3.815,3.245,2.755,2.18,1.905,1.94,1.965,1.9968,1.996
86,122,Estimates,Israel,376,4.277,3.8916,3.8463,3.7834,3.8069,3.4654,3.1341,3.0701,2.9333,2.9325,2.9111,2.927,3.044
87,163,Estimates,Italy,380,2.355,2.29,2.504,2.4989,2.3227,1.8856,1.5245,1.3497,1.2715,1.2239,1.2974,1.4169,1.4275
88,191,Estimates,Jamaica,388,4.22,5.08,5.64,5.78,5.0,4.0,3.55,3.1,2.84,2.7,2.45,2.28,2.08
89,83,Estimates,Japan,392,2.96,2.17,2.03,2.04,2.134,1.831,1.762,1.65,1.476,1.369,1.298,1.3388,1.4087
90,123,Estimates,Jordan,400,7.38,7.38,7.995,7.995,7.79,7.38,7.0485,6.0232,5.0,4.3,3.8525,3.7,3.6
91,88,Estimates,Kazakhstan,398,4.406,4.555,4.431,3.671,3.607,3.2334,3.0442,3.033,2.55,2.0,2.006,2.5406,2.7
92,20,Estimates,Kenya,404,7.481,7.785,8.065,8.11,7.99,7.64,7.216,6.538,5.65,5.35,5.0,4.65,4.1
93,236,Estimates,Kiribati,296,6.1,6.6,6.7808,6.0397,4.9973,5.1,5.0,4.8,4.553,4.198,3.96,3.88,3.7875
94,124,Estimates,Kuwait,414,7.2,7.2,7.3,7.4,6.75,5.6,5.0,3.65,2.55,3.0,2.6,2.4,2.05
95,89,Estimates,Kyrgyzstan,417,4.3607,5.1993,5.5534,5.2072,5.1166,4.5921,4.1969,4.0584,3.6377,2.9582,2.5,2.78,3.1167
96,107,Estimates,Lao People's Democratic Republic,418,5.9432,5.9552,5.9673,5.9794,5.9915,6.1535,6.3601,6.2668,5.8833,4.8064,3.9,3.4,2.93
